power cons,cutting point
58.437,3
58.437,4
58.437,5
57.961,6
57.961,7
58.257,8
58.257,9
58.048,10
58.048,11
58.048,12
58.133,13
58.133,14
58.364,15
58.364,16
58.773,17
58.773,0
58.773,1
58.899,2
58.899,3
58.899,4
58.518,5
58.518,6
58.607,7
58.607,8
58.607,9
58.321,10
58.321,11
58.186,12
58.186,13
58.292,14
58.292,15
58.444,16
58.444,17
58.444,0
58.372,1
58.372,2
58.198,3
58.198,4
58.059,5
58.059,6
58.059,7
57.92,8
57.92,9
57.724,10
57.724,11
57.578,12
57.578,13
58.377,14
58.377,15
58.047,16
58.047,17
57.619,0
57.619,1
57.619,2
57.679,3
57.679,4
57.365,5
57.365,6
57.81,7
57.81,8
58.092,9
58.092,10
58.092,11
58.57,12
58.57,13
58.252,14
58.252,15
58.095,16
58.095,17
58.003,0
58.003,1
58.003,2
58.319,3
58.319,4
58.405,5
58.405,6
58.405,7
58.45,8
58.45,9
58.322,10
58.322,11
58.301,12
58.301,13
58.351,14
58.351,15
58.397,16
58.397,17
58.549,0
58.549,1
58.549,2
58.66,3
58.66,4
58.66,5
58.769,6
58.769,7
58.616,8
58.616,9
58.529,10
58.529,11
58.559,12
58.559,13
58.559,14
58.425,15
58.425,16
58.353,17
58.353,0
58.353,1
57.92,2
57.92,3
57.92,4
58.313,5
58.313,6
58.595,7
58.595,8
58.677,9
58.677,10
58.677,11
58.463,12
58.463,13
58.341,14
58.341,15
58.103,16
58.103,17
58.394,0
58.394,1
58.394,2
58.143,3
58.143,4
58.143,5
58.523,6
58.523,7
58.947,8
58.947,9
59.059,10
59.059,11
59.341,12
59.341,13
59.341,14
58.746,15
58.746,16
58.576,17
58.576,0
58.576,1
58.485,2
58.485,3
58.485,4
58.662,5
58.662,6
58.596,7
58.596,8
58.596,9
58.709,10
58.709,11
58.769,12
58.769,13
59.211,14
59.211,15
59.211,16
58.999,17
58.999,0
58.869,1
58.869,2
58.869,3
58.869,4
58.59,5
58.59,6
58.642,7
58.642,8
58.535,9
58.535,10
58.535,11
58.912,12
58.912,13
58.857,14
58.857,15
58.655,16
58.655,17
58.655,0
58.809,1
58.809,2
58.809,3
59.041,4
59.041,5
58.984,6
58.984,7
58.639,8
58.639,9
58.639,10
58.409,11
58.409,12
58.421,13
58.421,14
58.343,15
58.343,16
58.343,17
57.973,0
57.973,1
57.656,2
57.656,3
57.656,4
58.47,5
58.47,6
58.591,7
58.591,8
58.591,9
58.536,10
58.536,11
58.745,12
58.745,13
58.635,14
58.635,15
58.784,16
58.784,17
58.784,0
58.917,1
58.917,2
58.917,3
58.518,4
58.518,5
58.518,6
58.111,7
58.111,8
58.236,9
58.236,10
58.266,11
58.266,12
58.202,13
58.202,14
58.604,15
58.604,16
58.618,17
58.618,0
58.618,1
58.645,2
58.645,3
58.645,4
58.638,5
58.638,6
58.549,7
58.549,8
58.549,9
58.706,10
58.706,11
58.357,12
58.357,13
58.552,14
58.552,15
58.842,16
58.842,17
58.842,0
58.751,1
58.751,2
58.751,3
58.262,4
58.262,5
58.262,6
58.574,7
58.574,8
58.624,9
58.624,10
58.624,11
58.399,12
58.399,13
58.237,14
58.237,15
58.552,16
58.552,17
58.552,0
59.121,1
59.121,2
59.121,3
58.95,4
58.95,5
58.651,6
58.651,7
58.651,8
58.883,9
58.883,10
58.684,11
58.684,12
58.787,13
58.787,14
58.787,15
58.617,16
58.617,17
58.68,0
58.68,1
58.68,2
58.835,3
58.835,4
59.01,5
59.01,6
58.54,7
58.54,8
58.54,9
58.679,10
58.679,11
59.019,12
59.019,13
58.951,14
58.951,15
58.915,16
58.915,17
58.915,0
58.699,1
58.699,2
58.699,3
58.346,4
58.346,5
58.418,6
58.418,7
58.524,8
58.524,9
58.524,10
58.467,11
58.467,12
58.307,13
58.307,14
58.217,15
58.217,16
58.33,17
58.33,0
58.33,1
58.171,2
58.171,3
58.77,4
58.77,5
58.77,6
58.802,7
58.802,8
58.703,9
58.703,10
58.703,11
58.574,12
58.574,13
58.837,14
58.837,15
59.045,16
59.045,17
59.045,0
59.033,1
59.033,2
59.033,3
58.718,4
58.718,5
58.718,6
58.259,7
58.259,8
58.161,9
58.161,10
58.275,11
58.275,12
58.275,13
58.184,14
58.184,15
58.039,16
58.039,17
58.016,0
58.016,1
58.016,2
58.328,3
58.328,4
58.328,5
58.015,6
58.015,7
58.239,8
58.239,9
58.239,10
58.449,11
58.449,12
58.177,13
58.177,14
57.945,15
57.945,16
58.068,17
58.068,0
58.068,1
58.081,2
58.081,3
58.223,4
58.223,5
58.124,6
58.124,7
58.258,8
58.258,9
58.198,10
58.198,11
57.55,12
57.55,13
57.55,14
57.331,15
57.331,16
57.19,17
57.19,0
57.19,1
57.19,2
57.709,3
57.709,4
57.709,5
58.12,6
58.12,7
57.992,8
57.992,9
57.992,10
58.221,11
58.221,12
58.327,13
58.327,14
58.612,15
58.612,16
58.612,17
58.617,0
58.617,1
58.617,2
58.611,3
58.611,4
58.613,5
58.613,6
58.613,7
58.303,8
58.303,9
58.379,10
58.379,11
58.379,12
58.538,13
58.538,14
58.39,15
58.39,16
58.469,17
58.469,0
58.469,1
58.639,2
58.639,3
58.639,4
58.305,5
58.305,6
58.248,7
58.248,8
58.248,9
58.207,10
58.207,11
58.351,12
58.351,13
58.235,14
58.235,15
57.997,16
57.997,17
57.997,0
58.328,1
58.328,2
58.328,3
57.801,4
57.801,5
58.044,6
58.044,7
58.044,8
58.049,9
58.049,10
58.053,11
58.053,12
58.3,13
58.3,14
58.324,15
58.324,16
58.342,17
58.342,0
58.342,1
58.517,2
58.517,3
58.517,4
58.241,5
58.241,6
58.098,7
58.098,8
58.365,9
58.365,10
58.278,11
58.278,12
58.365,13
58.365,14
57.963,15
57.963,16
58.513,17
58.513,0
58.513,1
58.237,2
58.237,3
58.237,4
58.233,5
58.233,6
58.094,9
58.094,10
57.835,11
57.835,12
58.033,13
58.033,14
58.033,15
57.938,16
57.938,17
57.938,0
57.733,1
57.733,2
57.733,3
57.975,4
57.975,5
57.975,6
57.944,7
57.944,8
57.944,9
57.946,10
57.946,11
57.614,12
57.614,13
57.908,14
57.908,15
58.01,16
58.01,17
58.01,0
57.819,1
57.819,2
57.819,3
58.125,4
58.125,5
58.463,6
58.463,7
58.379,8
58.379,9
58.296,10
58.296,11
58.132,12
58.132,13
58.132,14
57.807,15
57.807,16
57.841,17
57.841,0
57.841,1
57.99,2
57.99,3
57.613,4
57.613,5
57.613,6
57.828,7
57.828,8
57.78,9
57.78,10
57.967,11
57.967,12
57.794,13
57.794,14
57.894,15
57.894,16
57.894,17
57.759,0
57.759,1
57.759,2
58.029,3
58.029,4
58.514,5
58.514,6
58.218,7
58.218,8
58.009,9
58.009,10
58.009,11
58.007,12
58.007,13
58.558,14
58.558,15
58.558,16
58.774,17
58.774,0
58.774,1
58.656,2
58.656,3
58.647,4
58.647,5
58.647,6
58.564,7
58.564,8
58.812,9
58.812,10
58.603,11
58.603,12
58.643,13
58.643,14
58.643,15
58.911,16
58.911,17
58.995,0
58.995,1
58.995,2
58.781,3
58.781,4
58.781,5
58.985,6
58.985,7
58.985,8
58.833,9
58.833,10
59.082,11
59.082,12
58.476,13
58.476,14
58.476,15
58.889,16
58.889,17
58.889,0
59.146,1
59.146,2
59.146,3
58.965,4
58.965,5
58.465,6
58.465,7
58.465,8
58.426,9
58.426,10
58.859,11
58.859,12
58.948,13
58.948,14
58.948,15
58.851,16
58.851,17
58.774,0
58.774,1
58.774,2
58.774,3
58.816,4
58.816,5
58.507,6
58.507,7
58.096,8
58.096,9
58.33,10
58.33,11
58.33,12
58.387,13
58.387,14
59.147,15
59.147,16
59.028,17
59.028,0
59.028,1
58.951,2
58.951,3
58.951,4
58.816,5
58.816,6
58.686,7
58.686,8
58.846,9
58.846,10
58.598,11
58.598,12
58.444,13
58.444,14
58.394,15
58.394,16
58.394,17
58.719,0
58.719,1
58.719,2
58.62,3
58.62,4
58.575,5
58.575,6
58.575,7
58.302,8
58.302,9
58.021,10
58.021,11
58.021,12
57.909,13
57.909,14
58.21,15
58.21,16
58.071,17
58.071,0
58.071,1
58.466,2
58.466,3
58.466,4
58.481,5
58.481,6
58.223,7
58.223,8
57.771,9
57.771,10
57.771,11
57.803,12
57.803,13
58.119,14
58.119,15
58.119,16
58.053,17
58.053,0
58.053,1
57.823,2
57.823,3
57.898,4
57.898,5
57.898,6
57.766,7
57.766,8
57.691,9
57.691,10
57.683,11
57.683,12
57.683,13
57.849,14
57.849,15
57.768,16
57.768,17
57.748,0
57.748,1
57.748,2
57.786,3
57.786,4
57.786,5
57.725,6
57.725,7
57.786,8
57.786,9
57.786,10
58.385,11
58.385,12
58.624,13
58.624,14
58.095,15
58.095,16
58.371,17
58.371,0
58.371,1
58.371,2
58.553,3
58.553,4
58.404,5
58.404,6
58.392,7
58.392,8
58.392,9
58.239,10
58.239,11
58.357,12
58.357,13
58.413,14
58.413,15
57.861,16
57.861,17
57.861,0
57.883,1
57.883,2
57.883,3
58.077,4
58.077,5
58.222,6
58.222,7
58.222,8
58.158,9
58.158,10
58.587,11
58.587,12
58.307,13
58.307,14
58.136,15
58.136,16
58.288,17
58.288,0
58.288,1
58.232,2
58.232,3
58.232,4
57.855,5
57.855,6
58.025,7
58.025,8
58.546,9
58.546,10
58.546,11
58.922,12
58.922,13
58.611,14
58.611,15
58.887,16
58.887,17
58.887,0
58.858,1
58.858,2
58.858,3
58.756,4
58.756,5
58.756,6
58.824,7
58.824,8
58.579,9
58.579,10
58.606,11
58.606,12
58.606,13
58.165,14
58.165,15
58.078,16
58.078,17
58.078,0
58.259,1
58.259,2
58.259,3
58.356,4
58.356,5
58.198,6
58.198,7
58.198,8
58.327,9
58.327,10
58.345,11
58.345,12
58.345,13
58.377,14
58.377,15
58.284,16
58.284,17
58.284,0
58.285,1
58.285,2
58.337,3
58.337,4
58.337,5
58.1,6
58.1,7
58.241,8
58.241,9
58.119,10
58.119,11
58.015,12
58.015,13
58.015,14
57.779,15
57.779,16
58.089,17
58.089,0
58.128,1
58.128,2
58.128,3
58.487,4
58.487,5
58.487,6
58.252,7
58.252,8
58.372,9
58.372,10
58.201,11
58.201,12
57.797,13
57.797,14
57.425,15
57.425,16
57.425,17
57.538,0
57.538,1
57.538,2
58.272,3
58.272,4
58.004,5
58.004,6
57.917,7
57.917,8
57.917,9
57.518,10
57.518,11
57.705,12
57.705,13
57.861,14
57.861,15
57.861,16
58.156,17
58.156,0
58.156,1
58.223,2
58.223,3
58.223,4
58.02,5
58.02,6
57.793,7
57.793,8
57.793,9
57.929,10
57.929,11
57.622,12
57.622,13
58.111,14
58.111,15
58.185,16
58.185,17
58.185,0
58.119,1
58.119,2
58.119,3
58.188,4
58.188,5
58.188,6
58.556,7
58.556,8
58.573,9
58.573,10
58.402,11
58.402,12
58.638,13
58.638,14
58.525,15
58.525,16
58.525,17
58.526,0
58.526,1
58.526,2
58.381,3
58.381,4
58.593,5
58.593,6
58.53,7
58.53,8
58.53,9
58.093,10
58.093,11
58.214,12
58.214,13
58.257,14
58.257,15
58.025,16
58.025,17
58.025,0
57.814,1
57.814,2
57.814,3
57.914,4
57.914,5
58.003,6
58.003,7
58.003,8
58.353,9
58.353,10
58.133,11
58.133,12
57.434,13
57.434,14
57.287,15
57.287,16
57.488,17
57.488,0
57.488,1
57.91,2
57.91,3
57.91,4
57.666,5
57.666,6
57.838,7
57.838,8
57.838,9
57.563,10
57.563,11
57.432,12
57.432,13
57.432,14
57.432,15
57.432,16
57.668,17
57.668,0
57.668,1
57.768,2
57.768,3
57.768,4
57.776,5
57.776,6
57.621,7
57.621,8
57.502,9
57.502,10
57.739,11
57.739,12
58.014,13
58.014,14
58.014,15
58.053,16
58.053,17
58.195,0
58.195,1
58.195,2
58.11,3
58.11,4
58.11,5
57.924,6
57.924,7
57.924,8
57.857,9
57.857,10
57.935,11
57.935,12
58.246,13
58.246,14
58.246,15
57.979,16
57.979,17
57.901,0
57.901,1
57.901,2
57.743,3
57.743,4
57.844,5
57.844,6
57.864,7
57.864,8
57.864,9
57.898,10
57.898,11
57.615,12
57.615,13
57.439,14
57.439,15
57.634,16
57.634,17
57.634,0
57.88,1
57.88,2
57.845,3
57.845,4
57.845,5
57.645,6
57.645,7
57.835,8
57.835,9
57.835,10
57.77,11
57.77,12
57.958,13
57.958,14
58.154,15
58.154,16
58.154,17
58.336,0
58.336,1
58.336,2
58.088,3
58.088,4
57.995,5
57.995,6
57.995,7
57.692,8
57.692,9
57.494,10
57.494,11
57.49,12
57.49,13
57.49,14
57.831,15
57.831,16
57.417,17
57.417,0
57.417,1
57.477,2
57.477,3
57.229,4
57.229,5
57.229,6
57.215,7
57.215,8
57.156,9
57.156,10
57.156,11
57.156,12
57.34,13
57.34,14
57.34,15
57.567,16
57.567,17
57.248,0
57.248,1
57.248,2
57.351,3
57.351,4
57.576,5
57.576,6
57.576,7
57.7,8
57.7,9
57.664,10
57.664,11
57.453,12
57.453,13
57.453,14
57.331,15
57.331,16
57.362,17
57.362,0
57.362,1
57.418,2
57.418,3
57.418,4
57.719,5
57.719,6
57.529,7
57.529,8
57.529,9
57.22,10
57.22,11
57.341,12
57.341,13
57.066,14
57.066,15
57.376,16
57.376,17
57.376,0
57.568,1
57.568,2
57.568,3
57.081,4
57.081,5
57.081,6
57.475,7
57.475,8
57.475,9
57.068,10
57.068,11
57.068,12
57.275,13
57.275,14
57.4,15
57.4,16
57.263,17
57.263,0
57.263,1
57.488,2
57.488,3
57.488,4
57.435,5
57.435,6
57.615,7
57.615,8
57.615,9
57.459,10
57.459,11
57.252,12
57.252,13
57.19,14
57.19,15
57.19,16
56.887,17
56.887,0
56.941,1
56.941,2
56.941,3
57.14,4
57.14,5
57.269,6
57.269,7
57.397,8
57.397,9
57.397,10
57.353,11
57.353,12
57.804,13
57.804,14
57.684,15
57.684,16
57.62,17
57.62,0
57.62,1
57.606,2
57.606,3
57.585,4
57.585,5
57.585,6
57.622,7
57.622,8
57.463,9
57.463,10
57.463,11
57.48,12
57.48,13
57.144,14
57.144,15
57.137,16
57.137,17
57.137,0
57.179,1
57.179,2
57.179,3
57.156,4
57.156,5
57.577,6
57.577,7
57.577,8
57.229,9
57.229,10
57.343,11
57.343,12
57.117,13
57.117,14
56.988,15
56.988,16
56.988,17
56.809,0
56.809,1
56.809,2
57.413,3
57.413,4
57.799,5
57.799,6
57.271,7
57.271,8
57.172,9
57.172,10
57.172,11
57.447,12
57.447,13
57.084,14
57.084,15
57.197,16
57.197,17
56.789,0
56.789,1
56.789,2
57.01,3
57.01,4
57.01,5
57.106,6
57.106,7
56.78,8
56.78,9
56.839,10
56.839,11
56.838,12
56.838,13
56.838,14
59.609,15
59.609,16
60.13,17
60.13,0
60.098,1
60.098,2
60.098,3
59.724,4
59.724,5
59.089,6
59.089,7
58.563,8
58.563,9
57.628,10
57.628,11
56.836,12
56.836,13
56.836,14
56.411,15
56.411,16
56.251,17
56.251,0
56.251,1
56.251,2
55.905,3
55.905,4
55.905,5
56.356,6
56.356,7
56.357,8
56.357,9
56.206,10
56.206,11
56.206,12
56.226,13
56.226,14
56.704,15
56.704,16
56.879,17
56.879,0
56.879,1
57.004,2
57.004,3
57.004,4
59.059,5
59.059,6
60.247,7
60.247,8
59.92,9
59.92,10
59.756,11
59.756,12
59.756,13
58.78,14
58.78,15
58.56,16
58.56,17
57.877,0
57.877,1
57.877,2
57.323,3
57.323,4
57.323,5
57.044,6
57.044,7
56.983,8
56.983,9
57.283,10
57.283,11
57.194,12
57.194,13
57.194,14
57.316,15
57.316,16
57.179,17
57.179,0
57.179,1
57.129,2
57.129,3
56.555,4
56.555,5
56.661,6
56.661,7
56.661,8
56.574,9
56.574,10
56.47,11
56.47,12
56.663,13
56.663,14
56.19,15
56.19,16
56.19,17
55.996,0
55.996,1
55.996,2
56.617,3
56.617,4
56.976,5
56.976,6
56.693,7
56.693,8
56.238,9
56.238,10
56.398,11
56.398,12
56.398,13
56.589,14
56.589,15
56.709,16
56.709,17
56.709,0
56.891,1
56.891,2
56.891,3
57.035,4
57.035,5
57.328,6
57.328,7
56.775,8
56.775,9
56.775,10
56.568,11
56.568,12
56.873,13
56.873,14
56.873,15
56.78,16
56.78,17
56.6,0
56.6,1
56.6,2
57.056,3
57.056,4
57.168,5
57.168,6
57.168,7
56.811,8
56.811,9
56.774,10
56.774,11
56.616,12
56.616,13
56.618,14
56.618,15
56.776,16
56.776,17
56.776,0
56.847,1
56.847,2
56.847,3
56.718,4
56.718,5
57.039,6
57.039,7
56.825,8
56.825,9
56.825,10
56.457,11
56.457,12
56.487,13
56.487,14
56.826,15
56.826,16
56.548,17
56.548,0
56.548,1
56.508,2
56.508,3
56.508,4
57.163,5
57.163,6
57.08,7
57.08,8
57.01,9
57.01,10
57.01,11
56.928,12
56.928,13
57.27,14
57.27,15
57.103,16
57.103,17
57.103,0
57.302,1
57.302,2
57.302,3
56.91,4
56.91,5
56.91,6
57.185,7
57.185,8
57.383,9
57.383,10
57.206,11
57.206,12
56.933,13
56.933,14
56.622,15
56.622,16
56.622,17
56.526,0
56.526,1
56.526,2
56.595,3
56.595,4
57.144,5
57.144,6
57.617,7
57.617,8
57.617,9
57.567,10
57.567,11
57.01,12
57.01,13
56.729,14
56.729,15
56.753,16
56.753,17
56.753,0
56.906,1
56.906,2
56.906,3
56.514,4
56.514,5
56.656,6
56.656,7
56.969,8
56.969,9
57.002,10
57.002,11
57.002,12
56.665,13
56.665,14
56.801,15
56.801,16
57.04,17
57.04,0
57.04,1
56.785,2
56.785,3
57.239,4
57.239,5
57.239,6
57.009,7
57.009,8
57.108,9
57.108,10
57.324,11
57.324,12
57.559,13
57.559,14
57.559,15
57.366,16
57.366,17
57.029,0
57.029,1
57.029,2
56.647,3
56.647,4
56.676,5
56.676,6
56.676,7
56.411,8
56.411,9
56.29,10
56.29,11
56.868,12
56.868,13
56.868,14
56.836,15
56.836,16
56.651,17
56.651,0
56.651,1
56.847,2
56.847,3
56.847,4
57.004,5
57.004,6
56.911,7
56.911,8
56.911,9
56.96,10
56.96,11
56.661,12
56.661,13
56.772,14
56.772,15
56.364,16
56.364,17
56.364,0
56.496,1
56.496,2
56.81,3
56.81,4
56.81,5
56.961,6
56.961,7
56.961,8
57.313,9
57.313,10
57.114,11
57.114,12
56.436,13
56.436,14
57.049,15
57.049,16
57.179,17
57.179,0
57.179,1
57.234,2
57.234,3
57.234,4
57.258,5
57.258,6
57.675,7
57.675,8
57.359,9
57.359,10
56.831,11
56.831,12
56.831,13
57.209,14
57.209,15
56.88,16
56.88,17
57.173,0
57.173,1
57.173,2
57.164,3
57.164,4
57.164,5
57.143,6
57.143,7
57.178,8
57.178,9
57.06,10
57.06,11
57.06,12
56.922,13
56.922,14
57.161,15
57.161,16
57.205,17
57.205,0
57.205,1
57.104,2
57.104,3
57.104,4
56.965,5
56.965,6
57.089,7
57.089,8
57.451,9
57.451,10
57.599,11
57.599,12
57.599,13
57.517,14
57.517,15
57.584,16
57.584,17
57.584,0
57.053,1
57.053,2
57.053,3
57.317,4
57.317,5
57.257,6
57.257,7
57.257,8
57.203,9
57.203,10
57.043,11
57.043,12
57.244,13
57.244,14
57.244,15
57.344,16
57.344,17
56.99,0
56.99,1
56.99,2
57.445,3
57.445,4
57.612,5
57.612,6
57.612,7
57.342,8
57.342,9
57.263,10
57.263,11
57.483,12
57.483,13
57.483,14
56.942,15
56.942,16
57.113,17
57.113,0
57.113,1
57.587,2
57.587,3
57.663,4
57.663,5
57.293,6
57.293,7
57.293,8
57.635,9
57.635,10
57.192,11
57.192,12
57.533,13
57.533,14
57.882,15
57.882,16
57.882,17
58.03,0
58.03,1
58.03,2
58.174,3
58.174,4
57.985,5
57.985,6
57.945,7
57.945,8
57.945,9
57.695,10
57.695,11
57.819,12
57.819,13
58.019,14
58.019,15
58.019,16
58.075,17
58.075,0
58.226,1
58.226,2
58.226,3
58.132,4
58.132,5
58.132,6
57.829,7
57.829,8
58.136,9
58.136,10
58.337,11
58.337,12
58.337,13
58.241,14
58.241,15
58.084,16
58.084,17
58.084,0
57.886,1
57.886,2
57.886,3
57.774,4
57.774,5
57.774,6
58.059,7
58.059,8
57.858,9
57.858,10
57.984,11
57.984,12
57.984,13
57.417,14
57.417,15
58.142,16
58.142,17
58.142,0
57.619,1
57.619,2
57.619,3
57.392,4
57.392,5
57.392,6
57.482,7
57.482,8
57.78,9
57.78,10
57.52,11
57.52,12
57.634,13
57.634,14
57.456,15
57.456,16
57.444,17
57.444,0
57.444,1
57.444,2
57.464,3
57.464,4
56.966,5
56.966,6
56.966,7
57.306,8
57.306,9
57.044,10
57.044,11
57.242,12
57.242,13
57.242,14
57.069,15
57.069,16
57.588,17
57.588,0
57.761,1
57.761,2
57.761,3
57.853,4
57.853,5
57.85,6
57.85,7
57.661,8
57.661,9
57.661,10
57.965,11
57.965,12
57.745,13
57.745,14
57.773,15
57.773,16
57.743,17
57.743,0
57.743,1
57.815,2
57.815,3
57.815,4
57.783,5
57.783,6
57.808,7
57.808,8
57.808,9
57.717,10
57.717,11
57.216,12
57.216,13
57.038,14
57.038,15
57.038,16
56.883,17
56.883,0
56.883,1
57.123,2
57.123,3
57.344,4
57.344,5
57.344,6
57.691,7
57.691,8
57.631,9
57.631,10
57.543,11
57.543,12
57.543,13
57.919,14
57.919,15
57.547,16
57.547,17
57.364,0
57.364,1
57.364,2
57.584,3
57.584,4
57.847,5
57.847,6
57.847,7
57.854,8
57.854,9
58.154,10
58.154,11
57.836,12
57.836,13
57.51,14
57.51,15
57.464,16
57.464,17
57.464,0
57.713,1
57.713,2
57.713,3
57.945,4
57.945,5
57.596,6
57.596,7
57.596,8
57.605,9
57.605,10
57.406,11
57.406,12
57.768,13
57.768,14
57.468,15
57.468,16
57.468,17
58.014,0
58.014,1
58.014,2
57.689,3
57.689,4
57.578,5
57.578,6
57.578,7
57.373,8
57.373,9
57.264,10
57.264,11
56.761,12
56.761,13
56.786,14
56.786,15
56.786,16
57.096,17
57.096,0
57.185,1
57.185,2
57.185,3
57.487,4
57.487,5
57.487,6
57.365,7
57.365,8
57.375,9
57.375,10
56.989,11
56.989,12
57.318,13
57.318,14
57.318,15
57.28,16
57.28,17
57.443,0
57.443,1
57.443,2
57.276,3
57.276,4
57.001,5
57.001,6
56.646,7
56.646,8
56.709,9
56.709,10
56.993,11
56.993,12
56.993,13
57.28,14
57.28,15
57.306,16
57.306,17
57.306,0
57.261,1
57.261,2
57.223,3
57.223,4
57.223,5
56.818,6
56.818,7
56.818,8
56.796,9
56.796,10
57.023,11
57.023,12
57.023,13
57.239,14
57.239,15
57.166,16
57.166,17
57.056,0
57.056,1
57.056,2
57.315,3
57.315,4
57.426,5
57.426,6
57.426,7
57.225,8
57.225,9
57.314,10
57.314,11
57.045,12
57.045,13
56.77,14
56.77,15
56.77,16
56.681,17
56.681,0
56.681,1
56.705,2
56.705,3
57.089,4
57.089,5
57.726,6
57.726,7
57.726,8
58.111,9
58.111,10
57.994,11
57.994,12
57.841,13
57.841,14
57.717,15
57.717,16
57.717,17
57.798,0
57.798,1
57.798,2
57.265,3
57.265,4
57.715,5
57.715,6
58.12,7
58.12,8
58.12,9
57.747,10
57.747,11
57.385,12
57.385,13
57.525,14
57.525,15
57.525,16
57.61,17
57.61,0
57.61,1
57.533,2
57.533,3
57.226,4
57.226,5
57.226,6
57.395,7
57.395,8
57.067,9
57.067,10
57.067,11
57.087,12
57.087,13
57.081,14
57.081,15
57.291,16
57.291,17
57.291,0
57.698,1
57.698,2
57.698,3
57.868,4
57.868,5
57.868,6
57.317,7
57.317,8
57.317,9
57.112,10
57.112,11
57.54,12
57.54,13
57.545,14
57.545,15
57.628,16
57.628,17
57.628,0
57.628,1
57.33,2
57.33,3
57.436,4
57.436,5
57.436,6
57.704,7
57.704,8
57.426,9
57.426,10
57.555,11
57.555,12
57.555,13
57.225,14
57.225,15
57.349,16
57.349,17
57.349,0
57.63,1
57.63,2
57.63,3
57.786,4
57.786,5
57.786,6
57.895,7
57.895,8
57.596,9
57.596,10
57.235,11
57.235,12
57.437,13
57.437,14
57.437,15
57.562,16
57.562,17
57.55,0
57.55,1
57.737,2
57.737,3
57.737,4
57.834,5
57.834,6
57.815,7
57.815,8
58.078,9
58.078,10
57.744,11
57.744,12
57.744,13
57.04,14
57.04,15
57.386,16
57.386,17
57.386,0
57.775,1
57.775,2
57.511,3
57.511,4
57.511,5
57.678,6
57.678,7
57.884,8
57.884,9
57.764,10
57.764,11
57.764,12
57.575,13
57.575,14
57.568,15
57.568,16
57.527,17
57.527,0
57.527,1
57.704,2
57.704,3
57.704,4
57.671,5
57.671,6
57.671,7
58.244,8
58.244,9
58.244,10
57.936,11
57.936,12
57.57,13
57.57,14
57.706,15
57.706,16
57.706,17
57.404,0
57.404,1
57.404,2
57.707,3
57.707,4
57.762,5
57.762,6
57.762,7
57.66,8
57.66,9
57.317,10
57.317,11
57.317,12
57.377,13
57.377,14
57.208,15
57.208,16
57.365,17
57.365,0
57.365,1
57.986,2
57.986,3
57.986,4
57.711,5
57.711,6
57.844,7
57.844,8
57.506,9
57.506,10
57.506,11
57.907,12
57.907,13
57.905,14
57.905,15
57.778,16
57.778,17
57.778,0
57.755,1
57.755,2
57.755,3
57.78,4
57.78,5
57.458,6
57.458,7
57.637,8
57.637,9
57.455,10
57.455,11
57.455,12
57.307,13
57.307,14
57.679,15
57.679,16
57.515,17
57.515,0
57.515,1
57.515,2
57.269,3
57.269,4
57.419,5
57.419,6
57.678,7
57.678,8
57.678,9
57.546,10
57.546,11
57.576,12
57.576,13
57.425,14
57.425,15
57.32,16
57.32,17
57.405,0
57.405,1
57.405,2
57.405,3
57.634,4
57.634,5
58.161,6
58.161,7
57.832,8
57.832,9
57.832,10
57.747,11
57.747,12
58.138,13
58.138,14
57.909,15
57.909,16
57.909,17
57.78,0
57.78,1
57.78,2
57.838,3
57.838,4
57.569,5
57.569,6
57.569,7
57.797,8
57.797,9
57.747,10
57.747,11
57.642,12
57.642,13
57.639,14
57.639,15
57.376,16
57.376,17
57.376,0
57.525,1
57.525,2
58.084,3
58.084,4
58.084,5
57.875,6
57.875,7
57.591,8
57.591,9
57.848,10
57.848,11
57.828,12
57.828,13
57.828,14
57.774,15
57.774,16
57.704,17
57.704,0
57.704,1
57.891,2
57.891,3
57.825,4
57.825,5
57.825,6
57.688,7
57.688,8
57.875,9
57.875,10
57.875,11
57.683,12
57.683,13
57.776,14
57.776,15
57.876,16
57.876,17
57.876,0
58.326,1
58.326,2
58.326,3
58.243,4
58.243,5
58.048,6
58.048,7
58.05,8
58.05,9
58.254,10
58.254,11
58.254,12
58.051,15
58.051,16
58.118,17
58.118,0
58.118,1
58.118,2
58.012,3
58.012,4
58.012,5
58.012,6
58.341,7
58.341,8
58.377,9
58.377,10
58.377,11
58.134,12
58.134,13
58.134,14
58.128,15
58.128,16
58.128,17
57.989,0
57.989,1
58.549,2
58.549,3
58.549,4
58.282,5
58.282,6
58.053,7
58.053,8
58.053,9
58.148,10
58.148,11
58.231,12
58.231,13
58.417,14
58.417,15
58.521,16
58.521,17
58.521,0
58.426,1
58.426,2
58.426,3
58.715,4
58.715,5
58.079,6
58.079,7
58.079,8
58.237,9
58.237,10
58.403,11
58.403,12
58.238,13
58.238,14
58.238,15
58.435,16
58.435,17
58.435,0
58.231,1
58.231,2
58.231,3
58.541,4
58.541,5
58.816,6
58.816,7
58.816,8
58.662,9
58.662,10
58.404,11
58.404,12
58.181,13
58.181,14
58.502,15
58.502,16
58.459,17
58.459,0
58.459,1
58.459,2
58.235,3
58.235,4
58.35,5
58.35,6
58.35,7
58.471,8
58.471,9
58.602,10
58.602,11
58.765,12
58.765,13
58.601,14
58.601,15
